4.61056,0,54.085,14.005,49.9989,1,0.00583333,0,0.000277778,-42.9769,-5.99917,-54.9994,-0.000277778,-0.995
-54.3842,-14.7917,16.9994,85.8628,75.6675,5.00583,-0.00694444,51.9975,7.93556,-32.2717,-81.9967,-91.0003,-14.3158,-16.5706
-54.3842,-14.7917,16.9994,85.8628,75.6675,5.00583,-0.00694444,51.9975,7.93556,-32.2717,-81.9983,-91.9428,-14.9931,-16.7264
-54.3842,-14.7917,16.9994,85.8628,75.6675,5.00583,-0.00694444,51.9975,7.93556,-32.2717,-81.9983,-91.9428,-14.9931,-16.7264
-54.3842,-14.7917,16.9994,85.8628,75.6675,5.00583,-0.00694444,51.9975,7.93556,-32.2717,-81.9983,-91.9428,-14.9931,-16.7264
-55.8733,-14.9964,16.9986,85.0736,75.5422,6.01361,0.0111111,51.9975,7.93556,-32.2717,-81.9983,-91.9428,-14.9931,-16.7264
-55.8733,-14.9964,16.9986,85.0736,75.5422,6.01361,0.0111111,52.9878,8.31611,-32.9878,-81.9983,-91.9428,-14.9931,-16.7264
-55.8733,-14.9964,16.9986,85.0736,75.5422,6.01361,0.0111111,52.9878,8.31611,-32.9878,-81.9983,-91.9983,-14.9972,-16.0242
-55.8733,-14.9964,16.9986,85.0736,75.5422,6.01361,0.0111111,52.9878,8.31611,-32.9878,-81.9983,-91.9983,-14.9972,-16.0242
-55.8733,-14.9964,16.9986,85.0736,75.5422,6.01361,0.0111111,52.9878,8.31611,-32.9878,-81.9983,-91.9983,-14.9972,-16.0242
-55.9981,-14.8514,16.9994,84.9544,74.0667,7.76806,0.0111111,52.9878,8.31611,-32.9878,-81.9983,-91.9983,-14.9972,-16.0242
-55.9981,-14.8514,16.9994,84.9544,74.0667,7.76806,-0.000833333,54.0036,9.00111,-31.6494,-82.0019,-91.2547,-14.9983,-16.8594
-55.9981,-14.8514,16.9994,84.9544,74.0667,7.76806,-0.000833333,54.0036,9.00111,-31.6494,-82.0019,-91.2547,-14.9983,-16.8594
-55.9981,-14.8514,16.9994,84.9544,74.0667,7.76806,-0.000833333,54.0036,9.00111,-31.6494,-82.0019,-91.2547,-14.9983,-16.8594
-56.0339,-14.9931,16.9994,84.9544,74.0667,7.76806,-0.000833333,54.0036,9.00111,-31.6494,-82.0019,-91.2547,-14.9983,-16.8594
-56.0339,-14.9931,16.9994,84.9544,74.1433,7.10278,-0.000833333,54.0036,9.00111,-31.6494,-82.0019,-91.2547,-14.9983,-16.8594
-56.0339,-14.9931,16.9994,84.9544,74.1433,7.10278,-0.0119444,54.0036,9.00111,-31.0019,-81.0203,-91.0006,-14.9992,-16.8594
-56.0339,-14.9931,16.9994,84.9544,74.1433,7.10278,-0.0119444,54.0036,9.00111,-31.0019,-81.0203,-91.0006,-14.9992,-16.9997
-56.0339,-14.9931,16.9994,84.9544,74.1433,7.10278,-0.0119444,54.0036,9.00111,-31.0019,-81.0203,-91.0006,-14.9992,-16.9997
-56.7178,-14.9964,16.9994,83.9972,74.1433,7.10278,-0.0119444,54.0036,9.00111,-31.0019,-81.0203,-91.0006,-14.9992,-16.9997
-56.7178,-14.9964,16.9994,83.9972,74.0269,6.80861,0.0102778,54.0025,9.00111,-31.0019,-81.0203,-91.0006,-14.9992,-16.9997
-56.7178,-14.9964,16.9994,83.9972,74.0269,6.80861,0.0102778,54.0025,9.00111,-31.0578,-81.0003,-90.9994,-14.9992,-16.9622
-56.7178,-14.9964,16.9994,83.9972,74.0269,6.80861,0.0102778,54.0025,9.00111,-31.0578,-81.0003,-90.9994,-14.9992,-16.9622
-56.7178,-14.9964,16.9994,83.9972,74.0269,6.80861,0.0102778,54.0025,9.00111,-31.0578,-81.0003,-90.9994,-14.9992,-16.9622
-55.9783,-14.9986,16.9994,83.9972,74.0269,6.80861,0.0102778,54.0025,9.00111,-31.0578,-81.0003,-90.9994,-14.9992,-16.9622
-55.9783,-14.9986,16.9994,83.9981,75.1669,5.99833,-0.0702778,53.6764,8.69583,-31.995,-80.9994,-90.9994,-14.9992,-16.9622
-55.9783,-14.9986,16.9994,83.9981,75.1669,5.99833,-0.0702778,53.6764,8.69583,-31.995,-80.9994,-91.1564,-15.6214,-15.9964
-55.9783,-14.9986,16.9994,83.9981,75.1669,5.99833,-0.0702778,53.6764,8.69583,-31.995,-80.9994,-91.1564,-15.6214,-15.9964
-55.9783,-14.9986,16.9994,83.9981,75.1669,5.99833,-0.0702778,53.6764,8.69583,-31.995,-80.9994,-91.1564,-15.6214,-15.9964
-55.0131,-14.9994,16.3633,83.9981,75.9919,5.99806,-0.990278,53.6764,8.69583,-31.995,-80.9994,-91.1564,-15.6214,-15.9964
-55.0131,-14.9994,16.3633,83.9981,75.9919,5.99806,-0.990278,52.9956,8.00056,-31.1811,-80.9994,-91.1564,-15.6214,-15.9964
-55.0131,-14.9994,16.3633,83.9981,75.9919,5.99806,-0.990278,52.9956,8.00056,-31.1811,-80.995,-91.0106,-15.9989,-15.9911
-55.0131,-14.9994,16.3633,83.9981,75.9919,5.99806,-0.990278,52.9956,8.00056,-31.1811,-80.995,-91.0106,-15.9989,-15.9911
-55.0014,-14.9994,16.3633,83.9981,75.9919,5.99806,-0.990278,52.9956,8.00056,-31.1811,-80.995,-91.0106,-15.9989,-15.9911
-55.0014,-14.9997,15.9981,83.9981,75.9981,5.99833,-1.01111,52.9956,8.00056,-31.1811,-80.995,-91.0106,-15.9989,-15.9911
-55.0014,-14.9997,15.9981,83.9981,75.9981,5.99833,-1.01111,52.9964,7.33972,-30.5972,-80.9969,-91.0014,-15.9989,-15.9911
-55.0014,-14.9997,15.9981,83.9981,75.9981,5.99833,-1.01111,52.9964,7.33972,-30.5972,-80.9969,-91.0014,-16.0006,-15.9903
-55.0014,-14.9997,15.9981,83.9981,75.9981,5.99833,-1.01111,52.9964,7.33972,-30.5972,-80.9969,-91.0014,-16.0006,-15.9903
-55.0003,-15,16.7489,83.9989,75.9981,5.99833,-1.01111,52.9964,7.33972,-30.5972,-80.9969,-91.0014,-16.0006,-15.9903
-55.0003,-15,16.7489,83.9989,75.9986,5.96056,-0.683889,52.9964,7.33972,-30.5972,-80.9969,-91.0014,-16.0006,-15.9903
-55.0003,-15,16.7489,83.9989,75.9986,5.96056,-0.683889,52.9975,6.99722,-30.0011,-80.9986,-90.9022,-16.0006,-15.9903
-55.0003,-15,16.7489,83.9989,75.9986,5.96056,-0.683889,52.9975,6.99722,-30.0011,-80.9986,-90.9022,-16.0006,-15.9903
-55.0003,-15,16.7489,83.9989,75.9986,5.96056,-0.683889,52.9975,6.99722,-30.0011,-80.9986,-90.9022,-16.0006,-15.9903
-53.46,-14.8811,18.4692,83.9989,75.9986,5.96056,-0.683889,52.9975,6.99722,-30.0011,-80.9986,-90.9022,-16.0006,-15.9903
-53.46,-14.8811,18.4692,84.0136,75.9997,4.99722,0.005,52.9986,6.99778,-29.9986,-80.9986,-90.9022,-16.0006,-15.9903
-53.46,-14.8811,18.4692,84.0136,75.9997,4.99722,0.005,52.9986,6.99778,-29.9986,-80.9986,-90.02,-15.0286,-15.9903
-53.46,-14.8811,18.4692,84.0136,75.9997,4.99722,0.005,52.9986,6.99778,-29.9986,-80.9986,-90.02,-15.0286,-15.9894
-53.46,-14.8811,18.4692,84.0136,75.9997,4.99722,0.005,52.9986,6.99778,-29.9986,-80.9986,-90.02,-15.0286,-15.9894
-51.0794,-14.1192,20.5308,84.9944,75.9997,4.99722,0.005,52.9986,6.99778,-29.9986,-80.9986,-90.02,-15.0286,-15.9894
-51.0794,-14.1192,20.5308,84.9944,76.9961,5.64583,-0.00861111,52.9986,6.99722,-29.9978,-80.9986,-90.02,-15.0286,-15.9894
-51.0794,-14.1192,20.5308,84.9944,76.9961,5.64583,-0.00861111,52.9986,6.99722,-29.9978,-80.995,-90.955,-15.9058,-15.9875
-51.0794,-14.1192,20.5308,84.9944,76.9961,5.64583,-0.00861111,52.9986,6.99722,-29.9978,-80.995,-90.955,-15.9058,-15.9875
-48.9167,-14.1192,20.5308,84.9944,76.9961,5.64583,-0.00861111,52.9986,6.99722,-29.9978,-80.995,-90.955,-15.9058,-15.9875
-48.9167,-14.0017,23.2911,84.1494,77.9944,5.99917,-0.720278,52.9972,6.99722,-29.9978,-80.995,-90.955,-15.9058,-15.9875
-48.9167,-14.0017,23.2911,84.1494,77.9944,5.99917,-0.720278,52.9972,6.99694,-29.9978,-80.9908,-90.955,-15.9058,-15.9875
-48.9167,-14.0017,23.2911,84.1494,77.9944,5.99917,-0.720278,52.9972,6.99694,-29.9978,-80.9908,-89.8797,-15.2903,-16.435
-48.9167,-14.0017,23.2911,84.1494,77.9944,5.99917,-0.720278,52.9972,6.99694,-29.9978,-80.9908,-89.8797,-15.2903,-16.435
-48.9167,-14.0017,23.2911,84.1494,77.9944,5.99917,-0.720278,52.9972,6.99694,-29.9978,-80.9908,-89.8797,-15.2903,-16.435
-48.0072,-14.3686,23.9819,84.0597,78.1006,5.99972,-0.813611,52.9972,6.99694,-29.9978,-80.9908,-89.8797,-15.2903,-16.435
-48.0072,-14.3686,23.9819,84.0597,78.1006,5.99972,-0.813611,53.05,6.99694,-30.0483,-81.0089,-89.0008,-15.0053,-16.9936
-48.0072,-14.3686,23.9819,84.0597,78.1006,5.99972,-0.813611,53.05,6.99694,-30.0483,-81.0089,-89.0008,-15.0053,-16.9936
-48.0072,-14.3686,23.9819,84.0597,78.1006,5.99972,-0.813611,53.05,6.99694,-30.0483,-81.0089,-89.0008,-15.0053,-16.9936
-48.0017,-14.9881,23.9689,84.9067,78.1006,5.99972,-0.813611,53.05,6.99694,-30.0483,-81.0089,-89.0008,-15.0053,-16.9936
-48.0017,-14.9881,23.9689,84.9067,78.9447,6,-0.0127778,53.9328,6.99694,-30.0483,-81.0089,-89.0008,-15.0053,-16.9936
-48.0017,-14.9881,23.9689,84.9067,78.9447,6,-0.0127778,53.9328,6.99778,-30.9611,-80.9933,-88.9983,-14.7083,-17.0119
-48.0017,-14.9881,23.9689,84.9067,78.9447,6,-0.0127778,53.9328,6.99778,-30.9611,-80.9933,-88.9983,-14.7083,-17.0119
-48.0017,-14.9881,23.9689,84.9067,78.9447,6,-0.0127778,53.9328,6.99778,-30.9611,-80.9933,-88.9983,-14.7083,-17.0119
-47.9997,-14.9967,23.1483,84.8603,78.9967,6,-0.0127778,53.9328,6.99778,-30.9611,-80.9933,-88.9983,-14.7083,-17.0119
-47.9997,-14.9967,23.1483,84.8603,78.9967,6.00417,-0.794444,54,6.99778,-31.0003,-80.9908,-88.9983,-14.7083,-17.0119
-47.9997,-14.9967,23.1483,84.8603,78.9967,6.00417,-0.794444,54,6.99778,-31.0003,-80.9908,-88.9986,-14.0183,-17.0022
-47.9997,-14.9967,23.1483,84.8603,78.9967,6.00417,-0.794444,54,6.99778,-31.0003,-80.9908,-88.9986,-14.0183,-17.0022
-47.9997,-15.0017,23.1483,84.8603,78.9967,6.00417,-0.794444,54,6.99778,-31.0003,-80.9908,-88.9986,-14.0183,-17.0022
-47.9997,-15.0017,23.0083,84.0197,78.9972,6.00417,-0.794444,54,6.99778,-31.0003,-80.9908,-88.9986,-14.0183,-17.0022
-47.9997,-15.0017,23.0083,84.0197,78.9972,6.00056,-0.991111,54,6.99778,-31.0003,-80.9917,-88.9986,-14.0183,-17.0022
-47.9997,-15.0017,23.0083,84.0197,78.9972,6.00056,-0.991111,54,6.99778,-31.0003,-80.9917,-88.9986,-14.7814,-16.9892
-47.9997,-15.0017,23.0083,84.0197,78.9972,6.00056,-0.991111,54,6.99778,-31.0003,-80.9917,-88.9986,-14.7814,-16.9892
-47.9997,-15.0017,23.0083,84.0197,78.9972,6.00056,-0.991111,54,6.99778,-31.0003,-80.9917,-88.9986,-14.7814,-16.9892
-47.9997,-15.0017,23.0031,84.0067,78.9986,6.00056,-0.999722,54,6.99778,-31.0003,-80.9917,-88.9986,-14.7814,-16.9892
-47.9997,-15.0017,23.0031,84.0067,78.9986,6.00056,-0.999722,54,6.99778,-31.0003,-80.995,-88.9986,-14.7814,-16.9892
-47.9997,-15.0017,23.0031,84.0067,78.9986,6.00056,-0.999722,54,6.99778,-31.0003,-80.995,-88.9986,-14.9953,-16.9969
-47.9997,-15.0017,23.0031,84.0067,78.9986,6.00056,-0.999722,54,6.99778,-31.0003,-80.995,-88.9986,-14.9953,-16.9969
-47.9997,-15.0017,23.0031,84.0067,78.9986,6.00056,-0.999722,54,6.99778,-31.0003,-80.995,-88.9986,-14.9953,-16.9969
-47.9997,-15.0017,22.9994,84.0014,78.9994,5.99972,-1.00833,54,6.99778,-31.0003,-80.995,-88.9986,-14.9953,-16.9969
-47.9997,-15.0017,22.9994,84.0014,78.9994,5.99972,-1.00833,54,6.99778,-31.0003,-80.9986,-88.9986,-14.9972,-17.0022
-47.9997,-15.0017,22.9994,84.0014,78.9994,5.99972,-1.00833,54,6.99778,-31.0003,-80.9986,-88.9986,-14.9972,-17.0022
-47.9997,-15.0017,22.9994,84.0014,78.9994,5.99972,-1.00833,54,6.99778,-31.0003,-80.9986,-88.9986,-14.9972,-17.0022
-47.9997,-15.0014,22.9994,83.9997,78.9997,5.99972,-1.00833,54,6.99778,-31.0003,-80.9986,-88.9986,-14.9972,-17.0022
-47.9997,-15.0014,22.9994,83.9997,78.9997,6.00056,-1.00583,54,6.99778,-31.0003,-80.9986,-88.9986,-14.9972,-17.0022
-47.9997,-15.0014,22.9994,83.9997,78.9997,6.00056,-1.00583,54,6.99778,-31.0003,-80.9994,-88.9986,-14.9911,-16.99
-47.9997,-15.0014,22.9994,83.9997,78.9997,6.00056,-1.00583,54,6.99778,-31.0003,-80.9994,-88.9986,-14.9911,-16.99
-47.9997,-15.0014,22.9994,83.9997,78.9997,6.00056,-1.00583,54,6.99778,-31.0003,-80.9994,-88.9986,-14.9911,-16.99
-47.9997,-15.0014,22.9986,83.9989,78.9997,6.00056,-1.00583,54,6.99778,-31.0003,-80.9994,-88.9986,-14.9911,-16.99
-47.9997,-15.0014,22.9986,83.9989,78.9997,5.99889,-1.00222,54,7.00028,-31.0003,-81.0039,-88.9986,-14.9911,-16.99
-47.9997,-15.0014,22.9986,83.9989,78.9997,5.99889,-1.00222,54,7.00028,-31.0003,-81.0039,-88.9986,-13.2325,-16.9969
-47.9997,-15.0014,22.9986,83.9989,78.9997,5.99889,-1.00222,54,7.00028,-31.0003,-81.0039,-88.9986,-13.2325,-16.9969
-47.9997,-15.0014,22.9986,83.9989,78.9997,5.99889,-1.00222,54,7.00028,-31.0003,-81.0039,-88.9986,-13.2325,-16.9969
-47.9997,-15.0011,22.9994,83.9956,78.9997,5.99889,-1.00222,54,7.00028,-31.0003,-81.0039,-88.9986,-13.2325,-16.9969
-47.9997,-15.0011,22.9994,83.9956,78.9997,5.99833,-0.994444,54,7.00056,-31.0003,-81.0039,-88.9986,-13.2325,-16.9969
-47.9997,-15.0011,22.9994,83.9956,78.9997,5.99833,-0.994444,54,7.00056,-31.0003,-81.0039,-88.9986,-13.7419,-16.9911
-47.9997,-15.0011,22.9994,83.9956,78.9997,5.99833,-0.994444,54,7.00056,-31.0003,-81.0039,-88.9986,-13.7419,-16.9911
-47.9997,-15.0008,22.9994,83.9956,78.9997,5.99833,-0.994444,54,7.00056,-31.0003,-81.0039,-88.9986,-13.7419,-16.9911
-47.9997,-15.0008,22.9994,83.9936,79.0008,5.99917,-0.699444,53.3219,7.00056,-31.0003,-81.0039,-88.9986,-13.7419,-16.9911
-47.9997,-15.0008,22.9994,83.9936,79.0008,5.99917,-0.699444,53.3219,7.00056,-30.6131,-81.0031,-88.9986,-13.7419,-16.9911
-47.9997,-15.0008,22.9994,83.9936,79.0008,5.99917,-0.699444,53.3219,7.00056,-30.6131,-81.0031,-88.9992,-14.9219,-16.9953
-47.9997,-15.0008,22.9994,83.9936,79.0008,5.99917,-0.699444,53.3219,7.00056,-30.6131,-81.0031,-88.9992,-14.9219,-16.9953
-47.9997,-15.0008,22.9994,83.9936,79.0008,5.99917,-0.699444,53.3219,7.00056,-30.6131,-81.0031,-88.9992,-14.9219,-16.9953
-47.9997,-14.9994,23.9219,83.9944,79.0008,6,-0.0825,53.3219,7.00056,-30.6131,-81.0031,-88.9992,-14.9219,-16.9953
-47.9997,-14.9994,23.9219,83.9944,79.0008,6,-0.0825,52.9947,6.99944,-30.0039,-81.0031,-88.9992,-14.9986,-16.99
-47.9997,-14.9994,23.9219,83.9944,79.0008,6,-0.0825,52.9947,6.99944,-30.0039,-81.0031,-88.9992,-14.9986,-16.99
-47.9997,-14.9994,23.9219,83.9944,79.0008,6,-0.0825,52.9947,6.99944,-30.0039,-81.0031,-88.9992,-14.9986,-16.99
-48,-14.9983,24.9844,83.9944,79.0008,6,-0.0825,52.9947,6.99944,-30.0039,-81.0031,-88.9992,-14.9986,-16.99
-48,-14.9983,24.9844,83.9944,79.0008,5.99889,-1.00583,52.995,6.99944,-30.0039,-81.0031,-88.9992,-14.9986,-16.99
-48,-14.9983,24.9844,83.9944,79.0008,5.99889,-1.00583,52.995,6.99944,-30.0022,-81.0011,-88.9992,-14.9986,-16.99
-48,-14.9983,24.9844,83.9944,79.0008,5.99889,-1.00583,52.995,6.99944,-30.0022,-81.0011,-88.9992,-14.9986,-17.0083
-48,-14.9983,24.9844,83.9944,79.0008,5.99889,-1.00583,52.995,6.99944,-30.0022,-81.0011,-88.9992,-14.9986,-17.0083
-48,-14.9986,24.8758,83.9981,79.0008,5.99889,-1.00583,52.995,6.99944,-30.0022,-81.0011,-88.9992,-14.9986,-17.0083
-48,-14.9986,24.8758,83.9981,79.0008,6.00056,-0.9875,53.0281,7.00083,-30.0011,-81.0011,-88.9992,-14.9986,-17.0083
-48,-14.9986,24.8758,83.9981,79.0008,6.00056,-0.9875,53.0281,7.00083,-30.0011,-81.0011,-89,-14.9986,-17.0083
-48,-14.9986,24.8758,83.9981,79.0008,6.00056,-0.9875,53.0281,7.00083,-30.0011,-81.0011,-89,-14.9986,-16.985
-48,-14.9986,24.8758,83.9981,79.0008,6.00056,-0.9875,53.0281,7.00083,-30.0011,-81.0011,-89,-14.9986,-16.985
-47.9997,-14.9997,23.915,83.9981,79.0008,6.00056,-0.9875,53.0281,7.00083,-30.0011,-81.0011,-89,-14.9986,-16.985
-47.9997,-14.9997,23.915,84.0014,78.6731,6.00139,-0.991111,54.0047,7.00083,-30.9758,-80.9986,-89,-14.9986,-16.985
-47.9997,-14.9997,23.915,84.0014,78.6731,6.00139,-0.991111,54.0047,7.00083,-30.9758,-80.9986,-89,-14.9986,-16.9961
-47.9997,-14.9997,23.915,84.0014,78.6731,6.00139,-0.991111,54.0047,7.00083,-30.9758,-80.9986,-89,-14.9986,-16.9961
-47.9997,-14.9997,23.915,84.0014,78.6731,6.00139,-0.991111,54.0047,7.00083,-30.9758,-80.9986,-89,-14.9986,-16.9961
-47.9997,-15,23.0161,84.0067,78.0131,5.99917,-1.00417,54.0044,7.00083,-30.9758,-80.9986,-89,-14.9986,-16.9961
-47.9997,-15,23.0161,84.0067,78.0131,5.99917,-1.00417,54.0044,7.00056,-30.9958,-80.9986,-89,-14.9986,-16.9961
-47.9997,-15,23.0161,84.0067,78.0131,5.99917,-1.00417,54.0044,7.00056,-30.9958,-80.9986,-89,-14.9986,-17.0092
-47.9997,-15,23.0161,84.0067,78.0131,5.99917,-1.00417,54.0044,7.00056,-30.9958,-80.9986,-89,-14.9986,-17.0092
-47.9997,-15,23.0161,84.0067,78.0131,5.99917,-1.00417,54.0044,7.00056,-30.9958,-80.9986,-89,-14.9986,-17.0092
-47.9997,-15,23.0014,84.0058,78.0047,6.00056,-0.999722,54.0036,7.00056,-30.9958,-80.9986,-89,-14.9986,-17.0092
-47.9997,-15,23.0014,84.0058,78.0047,6.00056,-0.999722,54.0036,7.00056,-30.9975,-80.9986,-89,-14.9986,-17.0092
-47.9997,-15,23.0014,84.0058,78.0047,6.00056,-0.999722,54.0036,7.00056,-30.9975,-80.9986,-89,-14.9986,-17.0022
-47.9997,-15,23.0014,84.0058,78.0047,6.00056,-0.999722,54.0036,7.00056,-30.9975,-80.9986,-89,-14.9986,-17.0022
-47.9997,-15,23.0006,84.0033,78.0014,6.00056,-0.999722,54.0036,7.00056,-30.9975,-80.9986,-89,-14.9986,-17.0022
-47.9997,-15,23.0006,84.0033,78.0014,6,-1.25028,54.0022,7.00056,-30.9975,-80.9986,-89,-14.9986,-17.0022
-47.9997,-15,23.0006,84.0033,78.0014,6,-1.25028,54.0022,7.00056,-30.9975,-80.9986,-88.9997,-14.9986,-16.9961
-47.9997,-15,23.0006,84.0033,78.0014,6,-1.25028,54.0022,7.00056,-30.9975,-80.9986,-88.9997,-14.9986,-16.9961
-47.9997,-15,23.0006,84.0033,78.0014,6,-1.25028,54.0022,7.00056,-30.9975,-80.9986,-88.9997,-14.9986,-16.9961
-47.9997,-15,23.0014,84.0006,78.0014,6,-1.25028,54.0022,7.00056,-30.9975,-80.9986,-88.9997,-14.9986,-16.9961
-47.9997,-15,23.0014,84.0006,78.0014,6.00111,-2.00222,54.0014,7.00028,-31.0003,-81.0031,-88.9992,-14.9986,-16.9961
-47.9997,-15,23.0014,84.0006,78.0014,6.00111,-2.00222,54.0014,7.00028,-31.0003,-81.0031,-88.9992,-15.0011,-17.0022
-47.9997,-15,23.0014,84.0006,78.0014,6.00111,-2.00222,54.0014,7.00028,-31.0003,-81.0031,-88.9992,-15.0011,-17.0022
-47.9994,-15,23.0014,84.0006,78.0014,6.00111,-2.00222,54.0014,7.00028,-31.0003,-81.0031,-88.9992,-15.0011,-17.0022
-47.9994,-14.9997,22.9953,84.6411,78.0756,6.00111,-2.00222,54.0014,7.00028,-31.0003,-81.0031,-88.9992,-15.0011,-17.0022
-47.9994,-14.9997,22.9953,84.6411,78.0756,6,-1.35306,53.68,7.31194,-30.6433,-81.0081,-88.9992,-15.0011,-17.0022
-47.9994,-14.9997,22.9953,84.6411,78.0756,6,-1.35306,53.68,7.31194,-30.6433,-81.0081,-89.3756,-15.0017,-16.9797
-47.9994,-14.9997,22.9953,84.6411,78.0756,6,-1.35306,53.68,7.31194,-30.6433,-81.0081,-89.3756,-15.0017,-16.9797
-47.9992,-14.4772,22.9953,84.6411,78.0756,6,-1.35306,53.68,7.31194,-30.6433,-81.0081,-89.3756,-15.0017,-16.9797
-47.9992,-14.4772,23.2764,84.9969,78.9864,5.99972,-0.0277778,52.9911,7.31194,-30.6433,-81.0081,-89.3756,-15.0017,-16.9797
-47.9992,-14.4772,23.2764,84.9969,78.9864,5.99972,-0.0277778,52.9911,7.99778,-28.0119,-81.0081,-89.3756,-15.0017,-16.9797
-47.9992,-14.4772,23.2764,84.9969,78.9864,5.99972,-0.0277778,52.9911,7.99778,-28.0119,-80.995,-89.9833,-14.9717,-17.0042
-47.9992,-14.4772,23.2764,84.9969,78.9864,5.99972,-0.0277778,52.9911,7.99778,-28.0119,-80.995,-89.9833,-14.9717,-17.0042
-47.1628,-14.4772,23.2764,84.9969,78.9864,5.99972,-0.0277778,52.9911,7.99778,-28.0119,-80.995,-89.9833,-14.9717,-17.0042
-47.1628,-12.7639,23.875,84.9978,78.9939,4.9725,-0.839722,53.0039,7.99778,-28.0119,-80.995,-89.9833,-14.9717,-17.0042
-47.1628,-12.7639,23.875,84.9978,78.9939,4.9725,-0.839722,53.0039,6.36417,-26.0167,-80.9986,-88.1339,-14.0053,-17.0042
-47.1628,-12.7639,23.875,84.9978,78.9939,4.9725,-0.839722,53.0039,6.36417,-26.0167,-80.9986,-88.1339,-14.0053,-16.375
-47.1628,-12.7639,23.875,84.9978,78.9939,4.9725,-0.839722,53.0039,6.36417,-26.0167,-80.9986,-88.1339,-14.0053,-16.375
-47.6633,-9.94028,20.9667,83.4697,78.245,4.9725,-0.839722,53.0039,6.36417,-26.0167,-80.9986,-88.1339,-14.0053,-16.375
-47.6633,-9.94028,20.9667,83.4697,78.245,3.99833,-1.00056,52.1769,6.36417,-26.0167,-80.9986,-88.1339,-14.0053,-16.375
-47.6633,-9.94028,20.9667,83.4697,78.245,3.99833,-1.00056,52.1769,4.09833,-22.3694,-79.7297,-87.0556,-13.1108,-16.7394
-47.6633,-9.94028,20.9667,83.4697,78.245,3.99833,-1.00056,52.1769,4.09833,-22.3694,-79.7297,-87.0556,-13.1108,-16.7394
-47.6633,-9.94028,20.9667,83.4697,78.245,3.99833,-1.00056,52.1769,4.09833,-22.3694,-79.7297,-87.0556,-13.1108,-16.7394
-47.9917,-6.50972,16.4303,83.4697,78.245,3.99833,-1.00056,52.1769,4.09833,-22.3694,-79.7297,-87.0556,-13.1108,-16.7394
-47.9917,-6.50972,16.4303,82.8286,77.1819,3.99778,-0.989167,51.9344,2.63944,-20.8753,-79.0033,-87.0556,-13.1108,-16.7394
-47.9917,-6.50972,16.4303,82.8286,77.1819,3.99778,-0.989167,51.9344,2.63944,-20.8753,-79.0033,-86.9964,-13.6464,-17.9664
-47.9917,-6.50972,16.4303,82.8286,77.1819,3.99778,-0.989167,51.9344,2.63944,-20.8753,-79.0033,-86.9964,-13.6464,-17.9664
